Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,225024781,2886.953825,3821470,49.02752214,451361,4636153,59.47949188,60464,0.775722457,7848
United States of America,Americas,40804998,12327.7,1009797,305.07,129420,655172,197.94,11415,3.45,2073
India,South-East Asia,33289579,2412.28,230736,16.72,25404,443213,32.12,2171,0.16,339
Brazil,Americas,20999779,9879.49,109000,51.28,10615,586851,276.09,3223,1.52,293
United Kingdom,Europe,7256563,10689.34,237632,350.05,30283,134261,197.77,987,1.45,61
Russia,Europe,7176085,4917.33,128205,87.85,17837,194249,133.11,5464,3.74,781
France,Europe,6704512,10308.39,64637,99.38,2062,113652,174.74,523,0.8,86
Turkey,Europe,6682864,7923.81,163848,194.27,24613,60117,71.28,1740,2.06,231
Iran,Eastern Mediterranean,5318327,6331.87,161341,192.09,22541,114759,136.63,3502,4.17,448
Argentina,Americas,5224534,11559.78,20732,45.87,0,113402,250.91,891,1.97,0
Colombia,Americas,4930249,9689.4,11600,22.8,1671,125647,246.93,369,0.73,55
Spain,Europe,4915265,10384.52,21310,45.02,686,85393,180.41,206,0.44,4
Italy,Europe,4609205,7728.19,34418,57.71,2792,129955,217.89,388,0.65,36
Indonesia,South-East Asia,4174216,1526.09,33582,12.28,4128,139415,50.97,2259,0.83,250
Germany,Europe,4089476,4917.2,72360,87.01,6325,92686,111.45,273,0.33,68
Mexico,Americas,3511882,2723.81,83498,64.76,5139,267748,207.66,4608,3.57,224
Poland,Europe,2894455,7625.39,3384,8.92,536,75433,198.73,41,0.11,8
South Africa,Africa,2860835,4823.64,36772,62,2640,85002,143.32,1385,2.34,125
Ukraine,Europe,2321156,5307.47,20652,47.22,3332,54457,124.52,403,0.92,97
Philippines,Western Pacific,2248071,2051.51,144775,132.12,20745,35307,32.22,970,0.89,162
Peru,Americas,2161086,6554.34,6052,18.36,759,198764,602.83,276,0.84,36
Malaysia,Western Pacific,1995771,6166.26,133584,412.73,16073,21124,65.27,2633,8.14,413
Netherlands,Europe,1972653,11332.15,16433,94.4,1777,18073,103.82,33,0.19,4
Iraq,Eastern Mediterranean,1954969,4860.39,32027,79.62,4204,21550,53.58,388,0.96,54
Czechia,Europe,1683802,15745.39,2707,25.31,487,30416,284.42,6,0.06,2
Chile,Americas,1644540,8602.86,3014,15.77,469,37253,194.88,145,0.76,21
Japan,Western Pacific,1644443,1300.2,63926,50.54,4898,16846,13.32,459,0.36,49
Canada,Americas,1538093,4075.27,18724,49.61,0,27170,71.99,149,0.39,0
Bangladesh,South-East Asia,1534440,931.72,14635,8.89,2074,27007,16.4,323,0.2,35
Thailand,South-East Asia,1406542,2015.1,98199,140.69,11786,14621,20.95,1338,1.92,136
Belgium,Europe,1210381,10504.55,10479,90.94,2,25473,221.07,43,0.37,2
Pakistan,Eastern Mediterranean,1207508,546.65,24590,11.13,2988,26787,12.13,555,0.25,67
Israel,Europe,1184054,13679.72,53547,618.64,7784,7406,85.56,161,1.86,23
Sweden,Europe,1138017,11019.19,6463,62.58,0,14703,142.37,1,0.01,0
Romania,Europe,1126582,5828.5,17506,90.57,3929,35132,181.76,328,1.7,96
Portugal,Europe,1056042,10256.91,8332,80.93,458,17866,173.53,56,0.54,5
Kazakhstan,Europe,918208,4890.14,26425,140.73,2825,15031,80.05,608,3.24,0
Morocco,Eastern Mediterranean,904647,2450.92,18639,50.5,0,13546,36.7,401,1.09,0
Serbia,Europe,823161,11883.88,39335,567.87,6249,7575,109.36,177,2.56,27
Hungary,Europe,815851,8350.98,2033,20.81,246,30102,308.12,28,0.29,4
Switzerland,Europe,810622,9366.35,13523,156.25,5,10529,121.66,27,0.31,0
Jordan,Eastern Mediterranean,807384,7913.1,5035,49.35,0,10548,103.38,71,0.7,0
Nepal,South-East Asia,779492,2675.28,7310,25.09,1180,10984,37.7,105,0.36,19
Cuba,Americas,753544,6652.86,56640,500.06,8342,6373,56.27,585,5.16,74
United Arab Emirates,Eastern Mediterranean,729518,7376.02,5278,53.36,632,2064,20.87,16,0.16,2
Austria,Europe,707875,7952.7,13966,156.9,1227,10627,119.39,31,0.35,4
Tunisia,Eastern Mediterranean,685799,5802.7,10028,84.85,0,24244,205.13,343,2.9,0
Vietnam,Western Pacific,624547,641.62,87759,90.16,11172,15660,16.09,2275,2.34,381
Greece,Europe,616765,5754.18,14414,134.48,1608,14223,132.7,290,2.71,54
Lebanon,Eastern Mediterranean,613498,8988.4,5457,79.95,0,8192,120.02,78,1.14,0
Georgia,Europe,585036,14665.59,17114,429.01,3221,8287,207.74,370,9.28,54
Saudi Arabia,Eastern Mediterranean,546067,1568.53,700,2.01,75,8628,24.78,43,0.12,5
Guatemala,Americas,511457,2854.82,22919,127.93,1803,12754,71.19,439,2.45,89
Ecuador,Americas,505278,2863.89,1446,8.2,16,32448,183.91,96,0.54,4
Belarus,Europe,504961,5343.89,12562,132.94,1888,3929,41.58,82,0.87,12
Bolivia,Americas,495035,4240.85,2355,20.17,371,18587,159.23,75,0.64,5
Costa Rica,Americas,489784,9614.7,13075,256.67,0,5754,112.95,136,2.67,0
Sri Lanka,South-East Asia,488482,2281.21,16619,77.61,0,11431,53.38,927,4.33,0
Bulgaria,Europe,473270,6808.19,10560,151.91,1998,19661,282.83,512,7.37,139
Panama,Americas,462224,10712.61,2380,55.16,214,7137,165.41,51,1.18,6
Azerbaijan,Europe,461249,4549.18,15971,157.52,1157,6134,60.5,255,2.51,31
Paraguay,Americas,459291,6439.38,407,5.71,34,16102,225.75,107,1.5,5
Myanmar,South-East Asia,436527,802.29,16125,29.64,2421,16693,30.68,611,1.12,76
Kuwait,Eastern Mediterranean,410784,9618.95,371,8.69,0,2431,56.92,6,0.14,0
Slovakia,Europe,399218,7314.53,2731,50.04,474,12562,230.16,10,0.18,2
Palestine,Eastern Mediterranean,399174,7824.77,13287,260.46,0,4085,80.08,73,1.43,0
Uruguay,Americas,386701,11132.15,1041,29.97,139,6040,173.88,6,0.17,1
